time,ax,ay,az,atotal
6.288510799407959,0.1,0.16,0.47,0.5
6.298376798629761,-0.19,0.4,0.61,0.75
6.309087753295898,-0.39,0.59,0.69,0.98
6.319108009338379,-0.53,0.63,0.61,1.02
6.329080820083618,-0.74,0.59,0.57,1.1
6.349671840667725,-0.62,0.51,0.66,1.03
6.351941823959351,-0.35,0.45,0.7,0.9
6.358155727386475,-0.01,0.33,0.62,0.7
6.367793798446655,0.0,0.13,0.51,0.52
6.377570867538452,-0.31,0.02,0.43,0.53
6.3872058391571045,-0.54,0.24,0.42,0.72
6.398322820663452,-0.6,0.74,0.55,1.1
6.40855073928833,-0.66,0.93,0.83,1.41
6.417949676513672,-0.66,0.79,1.08,1.49
6.428877830505371,-0.44,0.59,1.02,1.25
6.450654029846191,-0.13,0.42,0.65,0.78
6.453042984008789,0.15,0.34,0.3,0.47
6.457465887069702,0.21,0.25,0.11,0.34
6.467066764831543,0.27,0.11,0.1,0.3
6.476862907409668,0.32,-0.04,0.31,0.44
6.48720383644104,0.05,-0.17,0.68,0.7
6.497637748718262,-0.68,-0.13,1.51,1.66
6.507405757904053,-0.43,0.12,0.99,1.08
6.518110752105713,0.42,0.21,0.11,0.48
6.527612686157227,0.32,0.03,0.16,0.35
6.549810886383057,0.5,-0.27,0.16,0.59
6.55190896987915,1.1,-0.6,0.38,1.3
6.556171894073486,1.54,-1.06,0.12,1.87
6.565993785858154,2.37,-1.13,0.54,2.68
6.576597690582275,3.05,-0.7,1.69,3.55
6.586622714996338,3.2,-0.89,1.7,3.73
6.596543788909912,2.63,-0.92,1.82,3.32
6.607036828994751,1.5,-0.54,1.99,2.54
6.616793870925903,1.17,-0.64,2.18,2.55
6.626824855804443,1.18,-1.01,2.09,2.6
6.648499011993408,1.31,-1.29,1.5,2.37
6.65054178237915,1.3,-1.68,0.28,2.14
6.65572190284729,0.42,-2.43,-0.89,2.62
6.665287971496582,-2.16,-3.68,-1.52,4.52
6.676042795181274,-5.97,-4.51,-2.36,7.84
6.6858298778533936,-9.7,-5.05,-5.03,12.03
6.695597887039185,-12.87,-7.99,-10.04,18.17
6.70632791519165,-16.01,-11.63,-16.7,25.89
6.715981960296631,-20.37,-13.13,-23.19,33.54
6.726611852645874,-26.69,-11.9,-30.55,42.27
6.755076885223389,-32.49,-9.31,-37.64,50.58
6.757176876068115,-36.48,-8.14,-42.38,56.5
6.759341716766357,-39.99,-8.46,-44.1,60.12
6.777085781097412,-44.06,-10.37,-41.08,61.12
6.779083728790283,-47.12,-13.9,-33.97,59.72
6.790588855743408,-49.19,-17.7,-25.36,58.1
6.794871807098389,-49.17,-22.1,-17.74,56.75
6.807775020599365,-48.14,-26.21,-11.34,55.97
6.815242767333984,-47.51,-29.96,-6.39,56.52
6.824826717376709,-48.29,-31.65,-3.26,57.82
6.84939980506897,-51.2,-32.3,-5.54,60.78
6.851707935333252,-57.33,-37.24,-11.79,69.37
6.854101896286011,-65.4,-51.0,-12.93,83.93
6.86431884765625,-71.21,-65.98,-5.37,97.22
6.874847888946533,-71.99,-70.64,2.31,100.88
6.884030818939209,-72.81,-72.7,2.49,102.92
6.89505672454834,-73.99,-80.4,-3.35,109.31
6.9048988819122314,-75.37,-86.71,-8.33,115.18
6.914777755737305,-76.39,-87.82,-5.58,116.52
6.924916744232178,-68.39,-88.36,2.19,111.75
6.950264930725098,-54.83,-88.3,9.91,104.4
6.952303886413574,-46.03,-85.83,15.07,98.55
6.954370975494385,-39.77,-74.12,15.74,85.57
6.963620901107788,-34.77,-63.53,12.5,73.49
6.974301815032959,-30.81,-56.75,8.3,65.1
6.983428955078125,-26.78,-52.09,5.42,58.82
6.9942848682403564,-22.69,-47.56,4.62,52.89
7.003667831420898,-18.78,-43.75,5.45,47.92
7.014072895050049,-14.43,-40.73,7.16,43.79
7.023614883422852,-10.32,-37.29,9.27,39.78
7.050430774688721,-6.8,-33.45,11.39,35.98
7.052590847015381,-4.01,-29.84,13.56,33.02
7.054682731628418,-2.23,-26.46,15.17,30.58
7.062955856323242,-1.7,-23.49,15.42,28.15
7.074471950531006,-2.28,-21.2,14.21,25.62
7.082246780395508,-3.81,-19.61,12.15,23.38
7.092666864395142,-5.22,-18.54,9.54,21.49
7.103046894073486,-6.63,-17.81,6.78,20.17
7.1129279136657715,-7.81,-17.47,4.39,19.63
7.1231369972229,-8.45,-17.41,2.58,19.52
7.1330389976501465,-8.78,-17.25,1.02,19.38
7.152869701385498,-8.84,-16.92,-0.43,19.09
7.155059814453125,-8.62,-16.52,-1.51,18.69
7.162194728851318,-8.11,-16.12,-2.12,18.16
7.171626806259155,-7.8,-15.39,-2.4,17.41
7.182187795639038,-7.66,-14.42,-2.44,16.5
7.19200587272644,-7.55,-13.28,-2.25,15.44
7.202268838882446,-7.19,-11.89,-1.76,14.0
7.212216854095459,-6.59,-10.37,-1.03,12.32
7.222573757171631,-5.79,-9.2,-0.07,10.87
7.232007026672363,-4.49,-8.47,1.13,9.65
7.253642797470093,-3.07,-8.43,2.29,9.25
7.2559168338775635,-2.26,-9.28,3.73,10.25
7.261037826538086,-1.84,-10.22,5.09,11.56
7.270803928375244,-1.62,-10.8,5.87,12.39
7.281236886978149,-1.8,-11.12,6.3,12.9
7.290933847427368,-2.39,-10.87,6.7,12.99
7.3012168407440186,-3.96,-10.51,7.17,13.32
7.31174898147583,-5.84,-10.68,7.56,14.32
7.32151985168457,-7.59,-10.77,7.74,15.28
7.33184289932251,-9.13,-10.67,7.21,15.78
7.35435676574707,-10.14,-10.12,5.58,15.37
7.35658597946167,-10.83,-9.25,3.58,14.68
7.360099792480469,-10.55,-8.76,2.1,13.87
7.377368927001953,-9.73,-8.67,1.64,13.13
7.3799238204956055,-8.9,-8.87,2.23,12.76
7.392158031463623,-8.29,-9.16,2.83,12.67
7.400136947631836,-8.51,-8.97,2.61,12.63
7.410778999328613,-9.62,-8.27,2.19,12.87
7.420925855636597,-10.35,-6.92,1.91,12.59
7.430965900421143,-10.27,-5.5,1.61,11.76
7.451409816741943,-10.1,-4.8,1.59,11.29
7.4536919593811035,-10.03,-4.17,1.59,10.97
7.459664821624756,-9.86,-3.92,1.8,10.76
7.469658851623535,-9.85,-4.09,2.06,10.86
7.479866981506348,-10.0,-3.71,1.91,10.83
7.489706993103027,-10.37,-3.12,1.43,10.92
7.500264883041382,-10.69,-2.58,0.94,11.03
7.510058879852295,-10.24,-2.01,0.44,10.44
7.520258903503418,-9.62,-2.01,0.3,9.83
7.530368804931641,-9.07,-1.97,0.16,9.28
7.562564849853516,-9.14,-1.65,-0.21,9.29
7.564806938171387,-9.5,-1.35,-0.59,9.61
7.566730976104736,-9.77,-1.2,-0.88,9.88
7.57705283164978,-9.75,-1.56,-0.99,9.92
7.578993797302246,-9.4,-1.94,-1.0,9.65
7.591490745544434,-9.23,-1.89,-1.2,9.49
7.598352909088135,-9.15,-1.38,-1.39,9.35
7.608633995056152,-9.19,-1.02,-1.45,9.35
7.618842840194702,-9.0,-0.95,-1.57,9.18
7.629153728485107,-8.59,-1.03,-1.65,8.8
7.656182765960693,-8.07,-1.52,-1.48,8.34
7.6584858894348145,-7.87,-1.8,-1.18,8.15
7.660308837890625,-8.13,-1.77,-0.98,8.37
7.6779680252075195,-7.95,-1.55,-1.06,8.16
7.679874897003174,-7.61,-1.14,-1.38,7.81
7.693093776702881,-7.34,-1.11,-1.91,7.66
7.697598934173584,-7.39,-1.59,-2.42,7.93
7.7094550132751465,-7.37,-1.47,-2.82,8.02
7.71806001663208,-7.59,-0.8,-3.53,8.4
7.7278478145599365,-8.01,-0.36,-4.41,9.15
7.755764007568359,-8.0,-0.01,-5.08,9.47
7.757896900177002,-7.81,0.41,-5.3,9.44
7.759740829467773,-7.85,0.83,-5.14,9.41
7.77783203125,-7.75,1.23,-4.77,9.18
7.779655933380127,-6.9,1.34,-4.67,8.43
7.792712688446045,-5.96,1.03,-4.61,7.6
7.796904802322388,-5.17,0.74,-4.38,6.81
7.808831691741943,-4.5,0.66,-4.21,6.19
7.8173747062683105,-3.96,0.52,-3.95,5.61
7.827607870101929,-3.55,0.33,-3.57,5.04
7.8568198680877686,-3.24,0.18,-3.1,4.48
7.859019756317139,-3.06,0.16,-2.71,4.09
7.86088490486145,-3.03,0.33,-2.36,3.85
7.8783979415893555,-3.08,0.51,-1.98,3.69
7.88035774230957,-3.16,0.56,-1.63,3.59
7.893517017364502,-3.1,0.53,-1.34,3.41
7.896636962890625,-2.89,0.42,-1.01,3.09
7.9095587730407715,-2.83,0.43,-0.64,2.93
7.916492938995361,-2.86,0.53,-0.29,2.92
7.926933765411377,-2.77,0.62,-0.06,2.83
7.937122821807861,-2.7,0.68,0.03,2.78
7.958889007568359,-2.78,0.7,0.15,2.87
7.960920810699463,-2.88,0.65,0.4,2.97
7.965615749359131,-2.82,0.54,0.62,2.93
7.977991819381714,-2.75,0.5,0.71,2.88
7.985436916351318,-2.89,0.56,0.75,3.03
7.995487689971924,-3.15,0.76,0.81,3.34
8.005920886993408,-3.19,1.01,0.72,3.42
8.016786813735962,-3.1,1.09,0.47,3.31
8.026046752929688,-2.86,1.09,0.1,3.06
8.03660774230957,-2.49,1.1,-0.42,2.75
8.058672904968262,-2.14,1.09,-1.0,2.6
8.06069278717041,-1.84,1.04,-1.61,2.65
8.06506085395813,-1.69,1.09,-2.11,2.91
8.077569007873535,-1.61,1.18,-2.38,3.1
8.084736824035645,-1.59,1.22,-2.39,3.11
8.095201969146729,-1.53,1.15,-2.23,2.93
8.10547399520874,-1.36,1.07,-2.03,2.66
8.115567684173584,-1.21,0.97,-1.83,2.39
8.125574827194214,-1.03,0.86,-1.61,2.09
8.13558578491211,-0.88,0.83,-1.41,1.85
8.158385753631592,-0.75,0.81,-1.21,1.63
8.160384893417358,-0.61,0.73,-1.04,1.4
8.164159774780273,-0.44,0.68,-0.85,1.17
8.178064823150635,-0.29,0.65,-0.71,1.0
8.183943748474121,-0.07,0.6,-0.62,0.86
8.194478988647461,0.15,0.52,-0.56,0.77
8.20414686203003,0.31,0.41,-0.45,0.68
8.214615821838379,0.41,0.37,-0.28,0.61
8.22445297241211,0.42,0.4,-0.09,0.58
8.234755992889404,0.34,0.44,0.12,0.56
8.254304885864258,0.18,0.43,0.37,0.59
8.256358861923218,0.06,0.4,0.62,0.74
8.263585805892944,0.0,0.38,0.84,0.92
8.273473739624023,-0.02,0.35,1.0,1.05
8.283724784851074,0.0,0.29,1.09,1.12
8.293511867523193,0.03,0.31,1.1,1.14
8.303800821304321,-0.03,0.38,1.07,1.13
8.31435489654541,-0.14,0.42,1.01,1.1
8.324201822280884,-0.3,0.5,0.9,1.07
8.334342002868652,-0.46,0.56,0.82,1.09
8.362973690032959,-0.62,0.5,0.74,1.08
8.365208864212036,-0.66,0.39,0.68,1.02
8.36709976196289,-0.61,0.33,0.57,0.89
8.378078937530518,-0.64,0.32,0.38,0.81
8.382844924926758,-0.69,0.32,0.23,0.79
8.392836809158325,-0.68,0.34,0.18,0.78
8.403039932250977,-0.85,0.55,0.05,1.01
8.412936687469482,-1.15,0.87,-0.22,1.45
8.422725677490234,-1.21,1.08,-0.37,1.66
8.433381795883179,-1.19,1.2,-0.47,1.75
8.461410999298096,-1.13,1.13,-0.57,1.69
8.463680744171143,-1.05,0.94,-0.59,1.52
8.46555781364441,-0.87,0.66,-0.51,1.2
8.476545810699463,-0.66,0.36,-0.4,0.85
8.481804847717285,-0.45,0.12,-0.21,0.51
8.49280595779419,-0.25,-0.01,-0.01,0.25
8.50218677520752,-0.01,-0.11,0.19,0.21
8.512753963470459,0.2,-0.07,0.25,0.32
8.52251672744751,0.11,0.05,0.3,0.32
8.532336711883545,-0.06,0.05,0.33,0.33
8.562154769897461,-0.05,0.13,0.33,0.35
8.564226865768433,-0.02,0.18,0.28,0.33
8.566014766693115,-0.04,0.14,0.34,0.36
8.578398704528809,0.04,0.02,0.41,0.41
8.581138849258423,0.36,-0.14,0.17,0.42
8.59311580657959,0.47,-0.32,0.23,0.61
8.60155200958252,0.59,-0.27,0.44,0.78
8.61139988899231,0.5,0.01,0.46,0.67
8.621819019317627,0.11,0.16,0.32,0.37
8.631824016571045,-0.21,0.29,0.01,0.35
8.659886837005615,0.05,0.23,0.66,0.7
8.662137985229492,-0.42,0.5,0.61,0.89
8.664017677307129,-0.29,0.64,0.48,0.85
8.678456783294678,0.11,0.45,0.52,0.69
8.680540800094604,0.1,0.26,0.47,0.54
8.691773891448975,0.42,-0.04,0.35,0.54
8.700865745544434,0.39,-0.15,0.25,0.48
8.710620880126953,0.17,-0.23,0.2,0.34
8.721545696258545,-0.08,-0.09,0.22,0.25
8.73088788986206,-0.44,0.38,0.17,0.6
8.741333961486816,-0.34,0.49,0.06,0.59
8.75997281074524,-0.09,0.46,-0.18,0.5
8.762091875076294,-0.27,0.45,-0.2,0.56
8.76974081993103,-0.5,0.44,0.1,0.67
8.779968738555908,-0.36,0.58,0.13,0.69
8.790045738220215,-0.25,0.54,0.1,0.6
8.800069808959961,0.14,0.22,0.14,0.29
8.810427904129028,0.5,-0.04,0.27,0.56
8.820400714874268,0.56,-0.45,0.94,1.18
8.830138683319092,0.12,-0.49,0.47,0.68
8.840966701507568,-0.08,-0.28,0.42,0.51
8.86021089553833,-0.88,0.54,0.34,1.08
8.86230993270874,-1.21,1.26,0.51,1.81
8.869010925292969,-0.67,1.33,0.21,1.5
8.879381895065308,-0.22,0.74,-0.18,0.79
8.889037847518921,0.13,0.2,-0.34,0.41
8.899526834487915,0.41,-0.08,-0.62,0.74
8.909175872802734,0.37,-0.14,-0.79,0.88
8.91994571685791,0.19,0.07,-0.67,0.69
8.92969799041748,-0.07,0.4,-0.35,0.53
8.939658880233765,-0.3,0.58,0.14,0.66
8.959167957305908,-0.48,0.47,0.45,0.8
8.961258888244629,-0.55,0.45,0.49,0.86
8.96827483177185,-0.56,0.75,0.29,0.97
8.978333950042725,-0.6,0.83,0.17,1.03
8.988173961639404,-0.53,0.55,0.58,0.95
8.998689889907837,-0.49,0.28,0.92,1.07
9.008979797363281,0.17,0.32,0.34,0.49
9.019053936004639,0.28,0.4,0.08,0.49
9.028924942016602,0.02,0.43,0.23,0.48
9.03958797454834,0.04,0.28,0.1,0.3
9.063049793243408,-0.01,0.33,0.17,0.37
9.065038681030273,0.08,0.27,0.36,0.45
9.067392826080322,0.01,0.08,0.5,0.5
9.07945990562439,0.05,0.07,0.63,0.63
9.086962699890137,0.21,0.0,0.63,0.66
9.09769582748413,0.39,-0.02,0.58,0.69
9.10744571685791,0.39,0.12,0.41,0.57
9.117365837097168,0.28,0.23,0.3,0.47
9.128459930419922,0.16,0.3,0.2,0.39
9.137850761413574,0.12,0.34,0.16,0.39
9.165666818618774,0.02,0.24,0.27,0.36
9.167617797851562,-0.38,0.52,0.72,0.96
9.169633865356445,-0.25,0.46,0.94,1.07
9.17927074432373,0.4,-0.33,0.53,0.74
9.186231851577759,0.12,0.02,0.48,0.49
9.196424007415771,0.23,0.19,0.51,0.59
9.206824779510498,0.18,0.09,0.38,0.43
9.217167854309082,0.16,0.27,0.15,0.34
9.226831912994385,0.18,0.27,0.06,0.33
9.237841844558716,0.05,0.16,0.71,0.72
9.260960817337036,-0.19,0.16,1.33,1.35
9.262976884841919,-0.1,0.09,1.27,1.27
9.26577091217041,-0.22,0.12,1.37,1.39
9.278275966644287,-0.41,0.19,1.25,1.32
9.285497903823853,-0.47,0.18,1.0,1.11
9.296020984649658,-0.44,0.27,0.56,0.76
9.306548833847046,-0.37,0.36,0.05,0.51
9.31624984741211,-0.19,0.36,-0.26,0.48
9.326165676116943,0.04,0.31,-0.23,0.38
9.33630895614624,0.02,0.4,-0.28,0.48
9.363933801651001,-0.24,0.56,-0.41,0.73
9.366065979003906,-0.36,0.53,-0.43,0.77
9.368122816085815,-0.21,0.49,-0.44,0.69
9.3761568069458,-0.16,0.5,-0.43,0.67
9.385153770446777,-0.12,0.56,-0.42,0.71
9.394925832748413,-0.1,0.59,-0.43,0.73
9.405401706695557,-0.02,0.57,-0.58,0.81
9.415137767791748,0.0,0.53,-0.79,0.95
9.42540979385376,-0.04,0.41,-0.83,0.92
9.435413837432861,-0.07,0.44,-0.69,0.82
9.4630708694458,-0.08,0.5,-0.48,0.69
9.465327739715576,-0.12,0.46,-0.31,0.56
9.467217922210693,-0.19,0.43,-0.23,0.52
9.476183891296387,-0.18,0.43,-0.2,0.5
9.484718799591064,-0.21,0.45,-0.17,0.52
9.494071960449219,-0.23,0.39,-0.08,0.45
9.504356861114502,-0.02,0.25,0.07,0.26
9.51443099975586,0.17,0.2,0.03,0.26
9.524724006652832,0.17,0.2,0.05,0.26
9.534794807434082,0.13,0.21,0.14,0.28
9.54554271697998,0.09,0.22,0.2,0.31
9.568964004516602,0.09,0.16,0.27,0.32
9.570918798446655,0.08,0.05,0.46,0.46
9.573540687561035,0.11,0.04,0.58,0.59
9.58360481262207,0.05,0.03,0.61,0.61
9.593387842178345,0.01,-0.04,0.76,0.76
9.603621006011963,0.12,-0.04,0.78,0.79
9.613919734954834,0.19,0.05,0.66,0.68
9.623775005340576,0.23,0.02,0.53,0.57
9.634126901626587,0.22,-0.06,0.47,0.52
9.644208908081055,0.21,-0.04,0.48,0.52
9.664804935455322,0.12,0.09,0.38,0.4
9.66680383682251,0.05,0.13,0.28,0.31
9.673147678375244,0.0,0.08,0.28,0.29
9.683222770690918,-0.01,0.09,0.31,0.32
9.693328857421875,-0.05,0.11,0.35,0.37
9.703466892242432,-0.12,0.2,0.41,0.47
9.714300870895386,-0.21,0.28,0.4,0.53
9.723812818527222,-0.28,0.39,0.34,0.58
9.733604907989502,-0.4,0.42,0.38,0.69
9.74440884590149,-0.46,0.46,0.52,0.83
9.766491889953613,-0.69,0.55,0.72,1.13
9.768503904342651,-1.09,0.65,1.02,1.62
9.772410869598389,-1.5,0.7,1.29,2.09
9.78227686882019,-1.89,0.67,1.44,2.46
9.793156862258911,-2.32,0.57,1.48,2.81
9.802757740020752,-2.45,0.35,1.41,2.84
9.812527894973755,-2.45,-0.03,1.03,2.65
9.822850704193115,-2.73,-0.4,0.92,2.9
9.83307695388794,-3.62,-1.04,1.09,3.92
9.843308925628662,-4.61,-2.15,1.4,5.27
9.865290880203247,-5.76,-3.1,0.98,6.61
9.867286682128906,-6.95,-4.54,-0.42,8.31
9.871550798416138,-8.04,-6.53,-1.89,10.52
9.882148742675781,-10.0,-8.81,-4.1,13.94
9.891737937927246,-12.54,-11.88,-7.44,18.8
9.902141809463501,-13.61,-14.65,-12.61,23.64
9.912595748901367,-14.34,-16.98,-19.89,29.82
9.922058820724487,-15.14,-18.18,-26.82,35.76
9.932329893112183,-16.36,-17.72,-31.69,39.82
9.942264795303345,-16.54,-17.32,-35.88,43.13
9.96773886680603,-16.88,-17.22,-37.52,44.6
9.969830989837646,-17.75,-18.05,-35.61,43.69
9.971951007843018,-18.61,-19.73,-32.97,42.69
9.98137092590332,-19.86,-21.73,-31.08,42.8
9.991147994995117,-22.07,-22.94,-30.19,43.87
10.001006841659546,-26.28,-22.84,-31.0,46.61
10.01196002960205,-32.29,-24.16,-33.43,52.38
10.02146291732788,-39.02,-28.2,-35.44,59.78
10.031412839889526,-47.96,-33.83,-34.74,68.2
10.041956901550293,-59.35,-44.38,-32.6,80.96
10.068585872650146,-68.33,-59.0,-25.88,93.91
10.070769786834717,-73.89,-71.86,-16.95,104.45
10.07294487953186,-74.83,-81.3,-7.35,110.73
10.080516815185547,-75.76,-85.63,-1.97,114.35
10.09275197982788,-76.75,-87.05,-0.76,116.05
10.100321769714355,-76.93,-88.18,2.66,117.05
10.110623836517334,-71.22,-88.58,9.18,114.03
10.120690822601318,-61.49,-88.37,15.79,108.8
10.131024837493896,-53.07,-86.27,17.47,102.78
10.141201972961426,-45.57,-76.19,15.25,90.07
10.169020891189575,-38.4,-66.62,11.21,77.7
10.171226024627686,-32.62,-60.43,8.41,69.18
10.173460960388184,-27.37,-55.59,7.96,62.47
10.179794788360596,-21.95,-50.91,9.76,56.29
10.192935943603516,-15.91,-46.05,13.14,50.46
10.199577808380127,-9.69,-40.91,17.28,45.45
10.209349870681763,-4.08,-36.01,21.16,41.96
10.219915866851807,0.17,-31.44,24.14,39.63
10.230227947235107,2.44,-27.7,25.55,37.76
10.239768028259277,2.17,-24.76,24.23,34.71
10.266918897628784,0.03,-23.08,20.34,30.76
10.269052982330322,-3.01,-22.01,14.98,26.79
10.271142959594727,-6.0,-21.39,9.8,24.28
10.2792649269104,-8.44,-21.25,5.84,23.59
10.28866195678711,-10.66,-21.16,2.77,23.85
10.298426866531372,-12.37,-20.88,0.45,24.27
10.30907678604126,-13.41,-20.58,-1.05,24.58
10.318965911865234,-13.65,-20.05,-1.93,24.33
10.328676700592041,-13.32,-19.55,-2.48,23.78
10.339635848999023,-12.32,-18.91,-2.91,22.75
10.349040985107422,-10.93,-18.21,-3.31,21.49
10.370481014251709,-9.28,-17.54,-3.3,20.11
10.37296199798584,-7.72,-16.82,-2.94,18.73
10.37791395187378,-6.32,-15.99,-2.27,17.34
10.387979984283447,-5.19,-14.68,-1.45,15.63
10.398094892501831,-4.17,-13.11,-0.19,13.75
10.408607006072998,-3.54,-11.91,1.0,12.46
10.417945861816406,-4.21,-11.37,1.14,12.17
10.428366899490356,-5.68,-10.64,0.17,12.06
10.43861198425293,-7.63,-9.39,-1.97,12.25
10.448710918426514,-8.8,-7.6,-4.53,12.47
10.470772743225098,-9.13,-5.29,-7.38,12.87
10.473044872283936,-8.54,-3.22,-8.93,12.76
10.477056980133057,-7.37,-1.59,-9.97,12.49
10.487430810928345,-6.78,-0.52,-10.1,12.17
10.497573852539062,-5.62,-0.73,-8.31,10.05
10.507046699523926,-4.65,-1.23,-6.25,7.88
10.51748275756836,-3.94,-1.3,-4.32,5.98
10.527819871902466,-3.22,-1.67,-2.29,4.28
10.5376877784729,-2.44,-1.75,-0.68,3.07
10.548129796981812,-2.13,-1.97,0.07,2.9
10.567535877227783,-2.2,-2.55,0.52,3.4
10.56992483139038,-3.0,-2.69,0.74,4.09
10.57676887512207,-3.99,-2.15,0.0,4.53
10.586604833602905,-4.35,-1.83,-0.94,4.81
10.596634864807129,-4.51,-1.82,-0.6,4.9
10.606536865234375,-4.38,-1.23,-0.4,4.56
10.617060899734497,-4.04,-0.94,-0.67,4.2
10.626698017120361,-4.29,-0.63,-1.06,4.46
10.636873722076416,-4.29,0.39,-2.1,4.79
10.647369861602783,-4.37,0.9,-2.8,5.26
10.67240571975708,-4.43,1.26,-3.08,5.54
10.674718856811523,-3.88,1.19,-3.18,5.15
10.676558017730713,-3.39,0.68,-2.58,4.31
10.696242809295654,-2.73,0.21,-1.8,3.27
10.698174953460693,-2.18,0.0,-1.16,2.46
10.710722923278809,-1.92,0.0,-0.84,2.09
10.715807914733887,-1.88,0.14,-0.8,2.04
10.727674961090088,-1.93,0.11,-0.32,1.95
10.736049890518188,-1.82,-0.03,0.44,1.87
10.746256828308105,-1.72,-0.05,0.88,1.93
10.7772216796875,-1.76,-0.11,1.16,2.11
10.77951979637146,-1.88,-0.24,1.42,2.36
10.781406879425049,-1.98,-0.05,1.36,2.4
10.79597282409668,-1.94,-0.01,1.02,2.19
10.797894954681396,-1.82,-0.06,0.84,2.0
10.810099840164185,-1.72,0.24,0.53,1.81
10.814575910568237,-1.73,0.26,0.02,1.74
10.826619863510132,-1.74,0.05,-0.21,1.75
10.835389852523804,-1.42,0.25,-0.56,1.54
10.8453848361969,-1.14,0.54,-0.94,1.57
10.873682022094727,-1.49,0.42,-1.06,1.87
10.875817775726318,-1.72,0.06,-0.71,1.86
10.877630710601807,-1.74,-0.39,-0.07,1.78
10.895920753479004,-1.58,-0.75,0.63,1.85
10.89781379699707,-1.36,-0.57,0.87,1.71
10.912286758422852,-1.76,-0.2,0.2,1.78
10.91464376449585,-1.95,0.11,-1.19,2.28
10.92624568939209,-1.56,0.15,-2.28,2.76
10.934186935424805,-1.17,-0.13,-2.74,2.98
10.944915771484375,-1.17,-0.43,-2.61,2.89
10.971101760864258,-1.46,-0.41,-2.05,2.54
10.973410844802856,-1.88,-0.27,-1.18,2.23
10.975327968597412,-2.46,-0.04,-0.35,2.48
10.983398914337158,-2.84,0.3,0.25,2.86
10.993568897247314,-3.3,0.54,0.56,3.39
11.003854751586914,-3.69,0.93,0.19,3.81
11.013836860656738,-2.9,0.87,-0.88,3.15
11.023905754089355,-1.81,0.38,-1.87,2.63
11.033909797668457,-0.95,-0.06,-2.38,2.56
11.044193744659424,-0.46,-0.42,-2.64,2.71
11.073229789733887,-0.78,-0.66,-2.3,2.51
11.075356006622314,-1.47,-0.58,-1.74,2.35
11.07739782333374,-2.3,-0.13,-1.51,2.75
11.09591293334961,-2.93,0.3,-1.5,3.3
11.097839832305908,-3.33,0.57,-1.58,3.72
11.112428903579712,-3.29,0.8,-1.68,3.77
11.114627838134766,-2.99,0.82,-1.74,3.55
11.127003908157349,-2.75,0.58,-1.72,3.29
11.132643699645996,-2.62,0.37,-1.51,3.04
11.14765191078186,-2.56,0.33,-1.24,2.86
